,image,date,time,lat,lon,alt,pitch,roll,azimuth,GPS_speed
254,b24d19e2f3253674048aca8e9aa79dc464244e6fc67e4c1097c5e045b3e589b6,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c417643486ea48f0c31b0cba9d0a5be476180837b28dd8ebe08c1a373b90f308,31d9e1fa1004f5ac109a72813c1cf7619726741d7ca6c2749b6e7b4a729e8768,945f4ac292fed3ce39b261ecdb71da3011f131b179ce0331085adfbc24f5abfe,294.5,21.8,-0.4,1fd7e128249839148d23aa81e5a54d7f1f403336bb34748f7243cf523e81200c,81.36
255,67448a3f3848cd7125c967d1b853b17631cf58362aac06eddaed1be8603705fa,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,089829b27b8980b69f9e3a6a504f908054f7a1ef0cf2b1869b174d26d6ebf37a,55ac71744d47ea977fa742265e91a022d0af73c2230cc8ab4a59bca29ad52475,489b91005957a88b73a80d9b0a63fc4f87dd0cb5842748b6ebc2541ca2c3599f,294.1,20.3,0.5,f20032c43d0ea68c74fe526050f5ac012e1133635990277db7dace38972dbd22,81.72
256,71b4e099500eb213406ec5e9d6db720fa4cce32b665032f2225154572686f4b3,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,2b92e1df76dc139c75bd699a97d85cffb84e5c2278550c48e3f4def34270be90,3991e25e25c3c0c622254497d2660eed307a97f6cd77f7f0351947ce33f94508,fa559a3994a34b4bcc8826ce46a83d97e164b5de1ceaeabfc1ee454bb8a5f151,294.3,15.5,1.5,8c45b96ab83f4fcc4acb21090a26180fa8e3b10403ac515530b61c749ae301d8,81.0
257,2fb4150e60b94fbb517e4cd1880564dd5668fcd007285e4f282c189b29b55181,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7427277ef9650e81cc54464fe1b3964c1e0e76d3af9c1f5cef6d1f4f3b9dfc6f,f598645644a6996a25ea3018aa7a8fd52467a0fd81e9a26826f18b25a29d526b,d6d9f7aca3946828efb784a00da9ebb753ce6bbcf1598096331816acbf893048,294.6,4.6,0.8,bd8254f67d2c8e04a59d24ca8db4bce9976efc54c8bf3a9852c6598deba516a8,78.48
258,b60f40008a7be4bc00ab04ddc80b0060f54c0b41aaa074b85833a612fc066090,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,2fe67457c7d82e4d2a63d4811f8b7151cf1642d0c49fe8965605de4dd5ca3240,c6916099fdcfe477b68b56f08fc7fda0f70f15a5832c7853d38c1274291a701e,46a4ccbf4de8dd422324b3f5751f8cbbe6d0075611e939d2d63b5f8bb0294bdd,294.7,-2.1,2.1,cd5ba8c08fcc8fdf925d2c34015560c5b486f02445c06f6a7205dc92c30f3e80,78.12
259,38123c34e4e807efa65adaf41d6db63cc8308b79d35f9740dde5c3c1cf42cdb3,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d0ef47bf639483e3dc87a57e16fa693566724023017e5a0b1e8bfc59a3b53691,acf98b907e59510a30b69238bdc9948be10da4ad881e3ffb09a18ba505bc27ab,4dec0895d4f2a38fbe001ee7355f4a52f068293e6788ec40a4716310c8c987a2,294.9,-2.4,1.2,cbce07d8c6a4613fc6df675a431492488592034dfe7d9f07e09a9db54ddaf07d,79.92
260,c49fe662ad6b4523abf176776322de3a9a8ce292040e7bfc1d88baef18e53978,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,e7d7ec0003d768de08c16004d69445c2da70ac59db9ba822057da66cc9a9aacc,c3fbdac01d50b0c5f61b37da70e33064c4d342ccedda5463625a765fcc1f127a,27b2fb214bf275fa0ac2bac68a097fba15a0d3b6a8292e66eec0cc133dff831c,294.6,-2.3,1.6,8c45b96ab83f4fcc4acb21090a26180fa8e3b10403ac515530b61c749ae301d8,79.2
261,91b45628eb84fd7fa6ea22c7ac5fbd6805dbf8f8405d7c51fc9fdc46fc87bd15,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,a2c34eb8e7f0c48010fc207f33e423834fa93445ae7fb16d6dac1134237f57a8,d7dcf9ca30c4d154396e522a5faf8b0e336b9dd8b5f85b4f1222a15be6c0d138,cd34991d4ccf76973480af12356eaf068cd082904adb88efbaa4f958c147455f,294.4,-2.9,1.6,cd5ba8c08fcc8fdf925d2c34015560c5b486f02445c06f6a7205dc92c30f3e80,79.92
262,bef575cfd6f2bcc30161a35660ccd3e3c299ba38dfca50c2f26ce8e07b483a52,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,a69e6fda1bbc8c40eaa5f161943a92c4c37707d905b00f03af4a54559c57b3eb,9d6b939a085d86e4b9fcb983c5487437a54093635daa87407b9430e2b5fdefda,00523a70e2aca330bdaba1eda2ec97ca161a1b2dd70ec5c8b8a7ff4482c1ce7a,294.6,-13.7,2.6,8c45b96ab83f4fcc4acb21090a26180fa8e3b10403ac515530b61c749ae301d8,79.2
263,2c3a511a9bf93807faacc0ddc9ce96015444930400005e9d58880ccb1eb50c7a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4a1902b55db0fb8c577416ec5b35925fe17578d58fce0657709961b5a4cfb0b2,e39af3d7a1ffaf529cd67c1d8b61f6aa2ef8e271dc846a83dd4b28d0aff3c1f6,12f354fe239930eddbebc11b1dcd2ea499a7dc24aa8720c6aa593436a9fdfd18,295.0,-26.1,0.4,0691a3411cdcc1abdcddf0565db1ba15c600ebc5d694d4aaa8fc0e3608beb8ef,78.84
264,5ca0f70d0a325bee0248496ae3ee3bba89892fe5cbe69afce65a36d4955cfe4b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7210af2cbe4cb13c425998cb9a1282eade60c60a0356113af04c176f28d6fd26,cc3323d2a7623dd87cf4adbd33b4b2e6f114a9c6f5ccfe24e77c249d208378f0,a09700b1cf7fe333826ad7ed7bceedc14e881852443d6fdf2490c9a7e86e3da6,294.6,-27.0,-0.4,54ad3cf3ed045a4a00dfd2ea4337cbe86037182901a810181b17da89fc384e12,79.2
265,290aebe4fc3f40527c795c26b0df868fb59e9496f29e6ca9f88efe1890f81abf,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f3afa9c6933d38fd2ce2aacdbee47998938faf6aa212432a72545010f1fdedd6,483a03f19c22dbd0a081840b918eb5b9e1a3cb10eaaa2916ffa5362f6bc706a7,92dcbba6ddd07e5d6db643a6bf162fff2945260165b4505c3e279b45d6fed094,293.6,-22.1,0.6,632420b423a1bdbc9e114e3705b850301855fb02aa6041126e0a2d74356f2233,79.92
266,a0a425ecb0241186bd9dee0df1db5a9405d72709ef300350b37a972fb2783b63,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,1b3c8f52c090df0e0702ff57139f1b51b50732954ad4cf9b4891a30553fa5654,864cdb08e456bbe311c600117be9b69fb54f18184e6b4e5002e1c9750902ef00,de7b3ed4937b566f3ec3a9406d90f4c681adb2565e734f78ffd074b5d0d42fd2,293.2,-21.3,1.6,e056a8b596a1d7b7b4ca9426ce17d46bbc4f09982d45b3f41f6ebcf3f1bd3320,79.2
267,2a78a2996c77cee7645d92c759ce2d9ee77ffd1da4678f0b625870907c4ed908,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,de42361bd899f2ed27ae24f458d6cf0e60da5d42127d84684286781de188f1eb,02abef0f14998f8710f194094085995ead84ff56aa9fc98b2b181ca8f20d7046,f726c66e9192e912eaf0789fe64227ca76d05ded047241b00e5d8dde49606cd8,293.2,-21.4,2.2,ab3dad69c70ea5b5509492af216ff397afb495e6fd291274b7b055e6ad61f6b4,79.56
268,1b77cf5c0c42946c35383c179972b59fe816239f3842257af6e2ba607dd36569,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,725e4f1f76014a8204cad5b6d987c1e1a6e3f9f4be79efc03e0b079faf9e3336,d5cc782b45818805ad72e10546e52e9347b8fb5a54f5dfb84bf811f4e0e47a47,729d2bd2fe0425738e17b7dbbd69e8220923835e2bc87e236e8f10ddba7c8a74,293.9,-18.5,0.0,235d2855568abf8164595413357deb0d416946c3d01c764a9895a3040bc37cac,77.04
269,2c70415798586db4aa30c8203ed74bc7f8154582dba92cb5c80652deee94cbb0,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,34f1833c83c0d52e29e0ad1a5ecfef799847121e118270b4fdda389e31155ea0,a1b34cef93b293f191443cd16bf3b4b4b33eb2a5b799e6457dde50e64851cf00,21b8996183e54e2d4a89e305bdfff2814487d23309b44aceafbeb92b52e77fe2,294.4,-11.2,2.2,7b167d6e26f487683e42c6603eadbab0a14df9f3dac78c6b966153b9c5a0ea0f,77.76
270,43551536b8a739c0806050c55e5b00740af43529f438130dc81a2fef59368948,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,57c725371f69b3b6e755b9bdc3fe80fa2317588a305f3cff6aa610fe37055cdb,19997e9955f3919d11b95f52402a18ae5053177dcb938571f286562c344207c9,ca78bb4cdafc2ed423a06d5fc5d474c243fff043f93159d9a7a3b9d33158413c,296.7,-2.1,1.0,d3acbe38f54bc433ba97450e2dde554b24d0c93d56c2a85b9e130037e04b80f2,77.76
271,1bb7b2645df8fc91735f95e8c6fae65479d47b6a893a53e03507beddbe31d525,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,de0ee3c91207b8d650c9c5063d3fa4eb7aa11588cbc01e91a290932262564fde,1b826370f84f329ea15d1bbfb931feaf2f062a28ec5090d013aa6918ec0cebfd,16de221a6e9abc2e8ee1d37c9a226d61f65fae064762a2c0859ec14463c892e1,298.2,5.0,0.5,9f195b57a935d3c6b91459d8788226f210312664007f61e93d777a929428756b,77.04
272,66d4fac00af2d47acaa9aadf78008e1e6f33c4ef77b8add407afc8a7c7348034,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,957a16980845b6cb86cf91b583db7cd7fd387a51382b700fc6e8158197df754b,fc2ccaa85bd8c07232858d57b8ef327e5d9af35169cf6682b418622efc01ee37,4c76920fcf66779d82523001c71768a6005d950b8d91be623e5f05bf70b825cd,298.9,4.3,0.6,7b167d6e26f487683e42c6603eadbab0a14df9f3dac78c6b966153b9c5a0ea0f,77.4
273,a8fa43b2f30c4bc31e16a6446d47ea394272d526673b62a66d6651f3075f0cf3,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,0f82671b47d6ffcd1fc62215f3c911bbde3134ec01af3faa8a785b8d7b4bd4b3,cb724dad8a2499aa3c9fd512d17b73a5df13314553e1314a119e48e67653eb54,95d4ee721850ab4feea4a8bb0f7328e4752dd3201d510a12dee32abe443a8b90,298.8,2.5,0.4,1f3d64284bf97fbba0446ceb95f7630508a21ad65319aef089619bb6d954ed90,79.56
274,01e3d128b83440ec40536a5e157080b9e640baf2f7322a6f851b2b346cffd337,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,dc4ab866c3d24876205117a5334cd2ecdfbc4f60d95c7c8b056dc7383954ce68,2e62497a404e757a62227a95d2220383c52df71b07a6eed5efe16caeedff7c23,0a524cd4bb004c8be282a49cdb15240e0ff34a4bafecf7be8157ca9dfe4eb74f,297.8,2.8,0.2,2d260a611cf2195aa304e4204ca2d89be0253749fe9080f5edc9ca90fbd3e4d3,80.28
275,9263d47f0f3d12dc4e7eda391e4c6bdfb1de7110bd909f505fed08c40d644b31,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6b85c29aa1f30d9fdedf6be42353a1ff1d13e637acbe935ea6cc868f527f3402,f9a073c09c8776fe32f75ef048084c4c55fe8dab46372d7c8a7bee5e746a1bbb,93975db2e17d546b856687065e4975965eb98edf35fd3d70895bd212df4d690e,296.9,4.6,0.9,1f3d64284bf97fbba0446ceb95f7630508a21ad65319aef089619bb6d954ed90,81.0
276,3ea5e48db025a0d5d98e33c8a12de5ba60d375041258af12110eeb960fd2b05b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c5cb1863afdb17070012e3900c2e7d0a3eb6e880ec959485db89cc31711c0189,6fe4493959930653c394d6baa0dea8c121acc16076ea867791ac4be2bdf6671f,3ae29be18aa35f1455ccb3b6fc8df905aec49a34186b6dcaa6cf61234839ebfd,296.4,6.4,1.2,2a18d611bbd6529fb0acb610f483baea72235973349e2bdaf9d84d1d82a5d963,81.0
277,58f49bd1f4f2e7a1758dd7d1573b19ba3eb6c186afd747a53382b4a999c1186b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,5fb2c2cf669cf3034187dc754e94ad672df2d8274306be29473f2d1d301198cf,b6de6b6c32f753e2047650bf1bbd0be120a04e98b0c417c654bf0d3f1057054a,421e7394cb383b2a3dfc7caf87c0e57bc46a32bb7b9ed357b00bbe2455548518,296.6,8.1,1.0,d6b4b7eabc57463487201d31b0cfeb9e93a1826fb797478c337e77ecab032bc5,82.44
278,441959133580948a55c45fd515407a06b035b22dc0b171cc8635cd50852ecd61,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,53e837f52752fb5270f9ecd4e279eca4c1e0b41446bb9624e93be0c3a528894a,a9e245508e6c46c66b1403097a6e819e71a01b4795987d3fdc07bcbd59fffcb8,856eae6a093b2ba78cb8fbef1214e5602a638e2471f981467dba052ef2e08a22,296.9,7.8,1.2,57a48d59d54db9698177e907feee5e4cbc1da48da18dfbd1fb634c21d6c92195,79.92
279,53102bff314669fb522e2b2d2668d1952795f35f17768cb276eabb4086fc733a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,33d0dbe0364e2dea45cd3c7b9ec0c9d40b81a6668e6508314c84a75179c9d949,8e090bfe4fa840eca48c87ce90946011930b33d1cdc7dc9a4e2d295e62c942c6,d86d81f22df2f9d139a98dbc7092d039eb48086c6dc0aa9372aa308ffad09401,296.9,11.2,0.9,ab4290bd1287b0045412d99212361598472580cda03cad053d6eda41d0519c21,78.12
280,14368adff7d9521a6bf52f44466eba876f87822f46ee302c7400db629a030f78,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,28476c8fb2668381fe4c9fd4f3a98ff58b48ee13f452a01da3e98e1a66961d50,85c7ab2cd495f89fc79cb43c1571a38344b3c782749993afd0142e8e363ae9d6,fd28f3eeffe3dc3eaa92e6879fe10924d06deca259921c0f3c210f4d6f0a7751,296.6,10.9,0.9,3d6dd38612747d0caeef02dca9a0ea727ccdb2d72031b329559d32a570823e29,77.04
281,b05076cf4904a1437eb9737b30e884e1124bbcae18516523dba8572b6bfab781,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,9aea0d69bb029032b5cde4679b50da5d4bdf1b8dfdf58321fa4ecfae51f624f0,58a75b73a997b0d9c027e495ed330732a9139052c65a9a9d08e3135819230db1,9cd1d6baa480c54c62f33fe6ecdb8b3bd2ad07670fcf50f4a6b8c2b20ea4f8f4,296.3,8.8,2.4,2de3ba3f92f5eaaf57ff547ac719a63faf8ea94819627226cb267f42823d4de0,79.56
282,2b1472b7a69a5152b535dfc49ad57540631451d01dfdfbb699e91a51a3288b0e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,bbbd3fcbf2fcfd3762f1727bb895ccf807459a5ce33afcfbc6b0985d47be6dee,81d4366451f7385066d7307365a1aa2fbea4e2e2c135f9e1148c89278d636870,7808b0c025f4881d6f29c116a87fb048d42221845d4b91ef6592d03535827628,296.0,6.3,1.4,e056a8b596a1d7b7b4ca9426ce17d46bbc4f09982d45b3f41f6ebcf3f1bd3320,79.92
283,eb3d4f12b6d37b83d5fd8ac92dbf967395c0514b807b6ada46c090a80b18dbc5,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,527aadf9fbea86a7aa7e3954ce401831f5b91bde48380732b573d365b652785b,24835356537e6a5ea25140214c8f8d2a460f4fb1b97683cf9a2d26ba417ccf1d,dd54cf06b50119694df739a17a0ac3612e5e14312759c9d600ee9ff036caddc2,296.1,3.3,2.8,66fed61195a743e0e28d1043d84d4cbb9dec07b8a91fb3b2e527bffcafebc27c,79.2
284,24d51264edd4dd851f7b754cbef983405d824fb8b684cb1ccdcd0d9dbe73a5cd,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,9527a628393c6d7f142eb4be42638859c532157848d8027773046fb3ec93eef6,e2778f63cc8208c244586abdee5bc5d3fddbd96cd7e7d08a59545f2636d83394,9552604ac6cac1a4c2c5aeabb7e9ce160880cabd849d5848b704acd10f9233ac,296.3,2.8,2.5,8835383a0b9166655254c1fed014218fb6fc06ca6575e38fd17c69428e71ed12,79.56
285,71c3d1d84d4259ea4feec2127f33ed750af186be4a305650cc03e24c5dc6472b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,bb952e733371a82b282bc13cb5350710b0f2f1a3830fe74b2850fe1b0473bb11,3665b0122d61312ab5d414d77d9c545437dc7db9ba676bf690904f9e5ed173c0,b8e052dd398c496d965520110edcfa8fca2fa19de372d66274288300aacad078,296.7,4.7,2.0,8835383a0b9166655254c1fed014218fb6fc06ca6575e38fd17c69428e71ed12,80.64
286,03e118b7da24ba6ea167622975162a3eeaef74e93bec745f360d516de58b45c2,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,dfadb2801ce41e4de2b003ba6bab96e3b194ae48eb9690863876dfb0fe0a0a6f,b89f165495dba8105a80ef759120b312d1f170e8e7b1ac2c76af4f4bb93dac83,b60bd8f5041b8b02427a3b79770f923f49369f0fd5d48067b3f408ae1f294a70,296.5,4.7,1.4,2277807ee4c4999bf5164fff38d601772c9305f49e7e55186c62a06b2669f7b8,78.48
287,d20fd0ff74bccb14935b2553eecf6917ea5850c5c5245095bac38303348a5d69,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,71e7f88c81121c76d31211296baaac0f0566453ea8f29f495337f89f3ee307ed,60ff54c87a70f2fe98605e54266b90696dd29749d537a5f5dd2c13a217b847d8,c28b0a0b45635ae3efac8f70dd462ced256f494acca0708d7d39564b66297637,296.1,0.4,2.7,ff2927a85a6b929ae8769153b3a2edcf13439df289fb4bca4fb0ba8e6ebb835c,78.84
288,60878b5cf265e4a79ec3a89c9cee13daedb94aaa5556c9f0a31ef28dd7bae63f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,662b5fb66b21f33d122626dec3b7b7abea9410364d81065cb2d9c38b3cf8c839,43d441274d424f785ebbb63d3c26e38a84fe8ef87474efaa34363f8da7e13507,fd59f82d8c67e9755a662fc526c3237ea6083fbfeaf6296383cc2d3437c1880b,296.2,0.6,2.4,2277807ee4c4999bf5164fff38d601772c9305f49e7e55186c62a06b2669f7b8,78.48
289,c33c7eaf9bcfb82d236100eb3fc19bcc6a32a099822bd820d432b809a5ab7cca,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,53b0adff622edcbfeeb7b547fa088c0c95f77c5c340bf7105d8623c79546a937,04fcf80b34e15c2c8e35f3452305d65e0c46cb6714a4a246efdb180bd5619146,f05f6bc47ecd2a31ad2199ab6e73af5f779de73be24e1191c509db58594acaed,296.5,2.6,1.9,fd91ce9f7f9b8567eb93faebc7c89f33306d3600eb3d1d1e3e56ad2465fbc3ad,78.48
290,e26c095210ce56540ca17d3ed72667f032f2b0cfa9aa2203d9d3b4ec771e7d81,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,e91eef766998cf55e3f38df2bb0987456932314dba65dc62e48f97eac402c927,91e6568746d780ccaeca59b1f795ce0763674e663e75fec9e96644682e24e49a,c0b49b3d263cb0f5026787871c0dda5ebcfc03cad89a2a38d8ce8e8402bf4eb1,296.8,12.1,1.4,10abc2d0fe99e21094416150b7e416cd443ee85169703112054901299db12a9e,78.84
291,5d299b65149df2edf00cc701ee7d710c79017447c9c0c889efcdfb37d0055634,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,50cc7930ea9a75a4e35c7478f9123ecd1e6318a73c7f39ce2c195f346827b3a4,a091af584f7cbcbb7204209fceb503125da461a6730937d9eb13f832f46693b2,021d9b0189d642d99265d38cda4740c717cd0d679b874daf634d435da98c8ebb,297.1,15.1,1.3,0730ee8b219beb819f26af85b440a976ef77bbe517be3f85068c4a7245005fc4,81.72
292,7a201d05c4a39630d42e16a51f809212be15bea4c76ac35fcae4ebd9a5247d74,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,cc7e77ec969044e86ff6ef7213d7237ff38016409599edd06ce6f164e2cedccd,ece24c8e9e2b3df1b5337d0f94fea2032a8e929ceab878f34b5d3ffbce0d62e7,19eca1a35383191700e869a491411fc67d29371547628653e8fe5b3d3e8af30b,296.6,7.7,2.1,9080ee689c7d7b877ea897f4773c7e71b838e428e1c7a70897d47708f039448a,77.76
293,e79b6703f80c4dc2add112cc3585b8e07c5fab7d4fa93745d9b3a355dc864172,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,0475c2032238fca94e24de1cffbdfc137c610866c5304bed40603ebcd06bbec2,16685a224c4a0dbd237e3e443a378f02256eed7cd442bc456d1bd06149d30799,1203b5ee1b51a0ecb5bf144c62353144705dbbd1e21d5bf43f7b07c8c91fd843,296.4,3.6,3.5,db7ac0932b747f4bc066a01bff6cdad942eb9f9973937e7e300dbaa62e59552d,79.2
294,90c12e6d81bd40250934056ac10f4d53033b04c724146fc51abf8a327f6fa7e0,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,2d1bf7c3436388e2b3a47cd3265f72c866bb8fc48ea630ebdbc3175156762888,052afb19b416315bff42e53716e7fb15ff44e5a061791a02ed6e28c335715a51,3c48f15376295ef64464667f297010579b3e6411c7c91fbf068d090fc4ccba31,297.0,-0.5,2.2,3842efc3ccf8ddc03f97da70171a96bacd501b4d83ec54e45ca877562519560f,80.28
295,bc86caa3a7ff745434fabbb0d6e1621d4a111cc50cf82307bf9d0ca30023dd0f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c17e9618b398f28ef49d4b442ef586e6ef50326f760e1d72d33dd13acca8ffbd,49b86d58ba3d9f5743d82b6a8bdb425cc6be95aafea8e23af02f189ddc828d55,f8da09cb76109276d2e0b5b4908a6e595104684e614d9f0ac95677ec4f40c0d6,297.6,-1.8,1.1,db7ac0932b747f4bc066a01bff6cdad942eb9f9973937e7e300dbaa62e59552d,80.64
296,5e0fb350a1df2850e99e3f9a226637a7dcc857994460cf058cbedfa9ecb0d9b5,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c17e9618b398f28ef49d4b442ef586e6ef50326f760e1d72d33dd13acca8ffbd,1ef39d3e09f2ad85b62300a2c06e89b04c800e402eaeb887010d1503bcd491a4,ec1d3672eeb656357c8e82468f4489ab458e187b0fe3c540efb9aa467aeefefd,297.5,7.0,0.7,3842efc3ccf8ddc03f97da70171a96bacd501b4d83ec54e45ca877562519560f,79.92
297,7d01c58d388d2883de22a9c1fd2b5ba259787a83158678eb33eaa78c3d6639e9,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,3622d43ead0863b4cbff3cb623cbbba0fd0aace2a32c47344e93fbcf23a94658,ccac62cff7fdcd11edf7bba355baf6f78c0d98e7cbc634a297a846c9946652cc,0440a5ccbcf60922736a194748d532bb8916fcf70dd1b23564364f6d3c9fd1c4,297.6,20.5,0.6,3643dba27b56f9faa387d8704843669d2d7a83085ad1033701574ced2492ada0,81.36
298,534861c99ac161bd5c0b29108ac4484dcbf3085c0917bfd94a0dc9afb00a0a8d,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,3622d43ead0863b4cbff3cb623cbbba0fd0aace2a32c47344e93fbcf23a94658,30d73d48dc32de6fcb2a64046cba3eef04199c97faafdd40e011fb153aed88f9,75b0ae3beb196603485ae3605cdba5ee8df254b2043836f44669b310101b2fff,297.4,23.6,0.2,45efed81cd24a730e6861f98e830cf4b126f5f9fe5666d2c6d7febffa3a229e2,79.92
299,cc745715b6740ccb47fa9999c9c45ae50e4d4894a66688aa4e5ca849071f06e0,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f9b11ed3ea9ebfa2e0512746be8f3089d06062a7b26262d09dd7b42a34169a5c,a8d26f12e1e7c5daa9e490c3cd37378f27996ca74805345b1c22572315dbe409,e7f544cd14eedd96a834478accdd97de9da628dd654263bff81d005a595a0862,296.7,22.5,1.6,ce269049ff0c29216625b05b92fa849a6d02139bc3ac86138c2fd9ffd541ed84,81.0
300,4ae94cd77fb47f2cf7b88d1b75692088278d21647073a4f09328f5d9470d10b4,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c17470c2a19b8da6c86059cd57c97f1a212054809d4294e14ba6168ab80eac5b,2bd472f57d232990558ca0f966db6482ea94d0006be1686503f18e82ffe4461b,9926e0837afde8981094e01d0efefed4ca8dafb4abc40047cc7fc3e8736d5f77,296.2,22.4,1.8,3e8cc3cb9f48eb6c21b77206600be2ee3bd031dfd2cc79ae7b1023571f983bcc,83.52
301,542ba0d156399d909b9b793c9b4bab6bae647f8028fdf6cd5ba38e02baedfcf1,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,210b3baf3f99761b6dd9bd66717081f484edb7c50654427aa57cab2c3161fbef,7bb0343f3279588111363ebddaad8fd64a2c78584a9f2fe492dc098450d5952c,43a59ee9fc73f734f589c4ee65a356ed05cb7f949dd147ebdec2f9fae2fae443,295.7,22.3,3.0,058f823270cbf8e906dec9f649a716fbc61a9b5afa6ce231314837591c2754cf,81.0
302,dffdf3d3114504b8e43fa9a845659caf13ab0ef0efbdd606b5107cbbffbf000f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c5dfd288e30d48d8e5748f906337d081802fb3dd4c1120a294506b29922bcb6d,38817a0906cc92f3cbe86478197cd1ae1188c8114ed969f6b670443aba3556e4,ccf2ba80545cc7aaea41552fb40a5b2f4e61ac1d77bf442d5987d4d6ba1acea2,296.0,21.0,3.9,f072e2c8003ee27e9aeceaf8b07644e823ad46401436156e49cb6fd4389535cd,81.36
303,471253e36b37045a29c324c8e0808faf292bd3a8865b750a4c9935c5c33c755f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,67443b9a6346c0f88bd1a88991f6628a63a6569a2b4bc84307fecd7f5e21d507,1c241442499a196167b01bb99ec71d038e27eaa4dfed379091f44ab111d4d3a6,01b03c5aa3da35dfc885ae5fef6c3e88280132b4a0d138c49d5a05fa46c85295,297.0,19.4,2.4,d09fb7b9d6128f8d8f12b68fab087e0af0ac73586134c8c4d3fad2e08fac3fb1,79.92
304,040b50124020f0ff3455fb95b0242bcb2abf5e062c2aa2c2dc863c94506673bc,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d22707c9538831ba2cb12b5250eb8f235f9421b8597e2a389214308efa448efb,f86f3ea85972be6b0a3b5395a5f3aa442599b4674e29079f3690bf7f34122495,f6610abd62d090e31129d948ee73e2a03d541febab524989c369d7ebcd45386a,297.5,17.6,1.3,35e4317a25a2aa7d64995276875e85a24d3fb85a4d21c7f95ef115fa6211f673,80.28
